Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program


state 134

    (48) iterationStmt -> DO statement WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 144


state 135

    (50) returnStmt -> RETURN expression SEMMICOLON .

    BLOCKCOMMENT    reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    INT             reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    FLOAT           reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    CHAR            reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    BOOL            reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    VOID            reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    $end            reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    WHILE           reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    RBRACE          reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    SEMMICOLON      reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    LBRACE          reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    IF              reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    FOR             reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    DO              reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    RETURN          reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    BREAK           reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    IDENTIFIER      reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    NOT             reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    LBRACKET        reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    INTNUMBER       reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    FLOATNUMBER     reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    FALSE           reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    TRUE            reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)
    ELSE            reduce using rule 50 (returnStmt -> RETURN expression SEMMICOLON .)


state 136

    (53) expression -> IDENTIFIER PLUS ASSIGMENT expression .

    RBRACKET        reduce using rule 53 (expression -> IDENTIFIER PLUS ASSIGMENT expression .)
    SEMMICOLON      reduce using rule 53 (expression -> IDENTIFIER PLUS ASSIGMENT expression .)
    COMMA           reduce using rule 53 (expression -> IDENTIFIER PLUS ASSIGMENT expression .)
    RPAREN          reduce using rule 53 (expression -> IDENTIFIER PLUS ASSIGMENT expression .)


state 137

    (54) expression -> IDENTIFIER MINUS ASSIGMENT expression .

    RBRACKET        reduce using rule 54 (expression -> IDENTIFIER MINUS ASSIGMENT expression .)
    SEMMICOLON      reduce using rule 54 (expression -> IDENTIFIER MINUS ASSIGMENT expression .)
    COMMA           reduce using rule 54 (expression -> IDENTIFIER MINUS ASSIGMENT expression .)
    RPAREN          reduce using rule 54 (expression -> IDENTIFIER MINUS ASSIGMENT expression .)


state 138

    (93) argList -> argList COMMA expression .

    COMMA           reduce using rule 93 (argList -> argList COMMA expression .)
    RBRACKET        reduce using rule 93 (argList -> argList COMMA expression .)


state 139

    (30) compoundStmt -> LBRACE localDeclarations statementList RBRACE .

    BLOCKCOMMENT    reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    INT             reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    FLOAT           reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    CHAR            reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    BOOL            reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    VOID            reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    $end            reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    WHILE           reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    RBRACE          reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    SEMMICOLON      reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    LBRACE          reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    IF              reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    FOR             reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    DO              reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    RETURN          reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    BREAK           reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    IDENTIFIER      reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    NOT             reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    LBRACKET        reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    INTNUMBER       reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    FLOATNUMBER     reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    FALSE           reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    TRUE            reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)
    ELSE            reduce using rule 30 (compoundStmt -> LBRACE localDeclarations statementList RBRACE .)


state 140

    (33) statementList -> statementList statement .

    RBRACE          reduce using rule 33 (statementList -> statementList statement .)
    SEMMICOLON      reduce using rule 33 (statementList -> statementList statement .)
    LBRACE          reduce using rule 33 (statementList -> statementList statement .)
    IF              reduce using rule 33 (statementList -> statementList statement .)
    WHILE           reduce using rule 33 (statementList -> statementList statement .)
    FOR             reduce using rule 33 (statementList -> statementList statement .)
    DO              reduce using rule 33 (statementList -> statementList statement .)
    RETURN          reduce using rule 33 (statementList -> statementList statement .)
    BREAK           reduce using rule 33 (statementList -> statementList statement .)
    IDENTIFIER      reduce using rule 33 (statementList -> statementList statement .)
    NOT             reduce using rule 33 (statementList -> statementList statement .)
    LBRACKET        reduce using rule 33 (statementList -> statementList statement .)
    INTNUMBER       reduce using rule 33 (statementList -> statementList statement .)
    FLOATNUMBER     reduce using rule 33 (statementList -> statementList statement .)
    FALSE           reduce using rule 33 (statementList -> statementList statement .)
    TRUE            reduce using rule 33 (statementList -> statementList statement .)


state 141

    (44) selectionStmt -> IF LPAREN expression RPAREN . statement
    (45) selectionStmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (36) statement -> . expressionStmt
    (37) statement -> . compoundStmt
    (38) statement -> . selectionStmt
    (39) statement -> . iterationStmt
    (40) statement -> . returnStmt
    (41) statement -> . breakStmt
    (42) expressionStmt -> . expression SEMMICOLON
    (43) expressionStmt -> . SEMMICOLON
    (30) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (44) selectionStmt -> . IF LPAREN expression RPAREN statement
    (45) selectionStmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) iterationStmt -> . WHILE LPAREN expression RPAREN statement
    (47) iterationStmt -> . FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement
    (48) iterationStmt -> . DO statement WHILE LPAREN expression RPAREN statement
    (49) returnStmt -> . RETURN SEMMICOLON
    (50) returnStmt -> . RETURN expression SEMMICOLON
    (51) breakStmt -> . BREAK SEMMICOLON
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    SEMMICOLON      shift and go to state 86
    LBRACE          shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    DO              shift and go to state 91
    RETURN          shift and go to state 92
    BREAK           shift and go to state 93
    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    expression                     shift and go to state 85
    statement                      shift and go to state 145
    expressionStmt                 shift and go to state 79
    compoundStmt                   shift and go to state 80
    selectionStmt                  shift and go to state 81
    iterationStmt                  shift and go to state 82
    returnStmt                     shift and go to state 83
    breakStmt                      shift and go to state 84
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 142

    (46) iterationStmt -> WHILE LPAREN expression RPAREN . statement
    (36) statement -> . expressionStmt
    (37) statement -> . compoundStmt
    (38) statement -> . selectionStmt
    (39) statement -> . iterationStmt
    (40) statement -> . returnStmt
    (41) statement -> . breakStmt
    (42) expressionStmt -> . expression SEMMICOLON
    (43) expressionStmt -> . SEMMICOLON
    (30) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (44) selectionStmt -> . IF LPAREN expression RPAREN statement
    (45) selectionStmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) iterationStmt -> . WHILE LPAREN expression RPAREN statement
    (47) iterationStmt -> . FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement
    (48) iterationStmt -> . DO statement WHILE LPAREN expression RPAREN statement
    (49) returnStmt -> . RETURN SEMMICOLON
    (50) returnStmt -> . RETURN expression SEMMICOLON
    (51) breakStmt -> . BREAK SEMMICOLON
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    SEMMICOLON      shift and go to state 86
    LBRACE          shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    DO              shift and go to state 91
    RETURN          shift and go to state 92
    BREAK           shift and go to state 93
    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    expression                     shift and go to state 85
    statement                      shift and go to state 146
    expressionStmt                 shift and go to state 79
    compoundStmt                   shift and go to state 80
    selectionStmt                  shift and go to state 81
    iterationStmt                  shift and go to state 82
    returnStmt                     shift and go to state 83
    breakStmt                      shift and go to state 84
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 143

    (47) iterationStmt -> FOR LPAREN IDENTIFIER IN . IDENTIFIER RPAREN statement

    IDENTIFIER      shift and go to state 147


state 144

    (48) iterationStmt -> DO statement WHILE LPAREN . expression RPAREN statement
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    expression                     shift and go to state 148
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 145

    (44) selectionStmt -> IF LPAREN expression RPAREN statement .
    (45) selectionStmt -> IF LPAREN expression RPAREN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    BLOCKCOMMENT    reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    INT             reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    VOID            reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    $end            reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    SEMMICOLON      reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    IF              reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    FOR             reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    DO              reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    NOT             reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    LBRACKET        reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    INTNUMBER       reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    FLOATNUMBER     reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .)
    ELSE            shift and go to state 149

  ! ELSE            [ reduce using rule 44 (selectionStmt -> IF LPAREN expression RPAREN statement .) ]


state 146

    (46) iterationStmt -> WHILE LPAREN expression RPAREN statement .

    BLOCKCOMMENT    reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    INT             reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    FLOAT           reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    CHAR            reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    BOOL            reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    VOID            reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    $end            reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    WHILE           reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    RBRACE          reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    SEMMICOLON      reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    LBRACE          reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    IF              reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    FOR             reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    DO              reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    BREAK           reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    IDENTIFIER      reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    NOT             reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    LBRACKET        reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    INTNUMBER       reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    FLOATNUMBER     reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    FALSE           reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    TRUE            reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 46 (iterationStmt -> WHILE LPAREN expression RPAREN statement .)


state 147

    (47) iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER . RPAREN statement

    RPAREN          shift and go to state 150


state 148

    (48) iterationStmt -> DO statement WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 151


state 149

    (45) selectionStmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (36) statement -> . expressionStmt
    (37) statement -> . compoundStmt
    (38) statement -> . selectionStmt
    (39) statement -> . iterationStmt
    (40) statement -> . returnStmt
    (41) statement -> . breakStmt
    (42) expressionStmt -> . expression SEMMICOLON
    (43) expressionStmt -> . SEMMICOLON
    (30) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (44) selectionStmt -> . IF LPAREN expression RPAREN statement
    (45) selectionStmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) iterationStmt -> . WHILE LPAREN expression RPAREN statement
    (47) iterationStmt -> . FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement
    (48) iterationStmt -> . DO statement WHILE LPAREN expression RPAREN statement
    (49) returnStmt -> . RETURN SEMMICOLON
    (50) returnStmt -> . RETURN expression SEMMICOLON
    (51) breakStmt -> . BREAK SEMMICOLON
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    SEMMICOLON      shift and go to state 86
    LBRACE          shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    DO              shift and go to state 91
    RETURN          shift and go to state 92
    BREAK           shift and go to state 93
    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    expression                     shift and go to state 85
    statement                      shift and go to state 152
    expressionStmt                 shift and go to state 79
    compoundStmt                   shift and go to state 80
    selectionStmt                  shift and go to state 81
    iterationStmt                  shift and go to state 82
    returnStmt                     shift and go to state 83
    breakStmt                      shift and go to state 84
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 150

    (47) iterationStmt -> FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN . statement
    (36) statement -> . expressionStmt
    (37) statement -> . compoundStmt
    (38) statement -> . selectionStmt
    (39) statement -> . iterationStmt
    (40) statement -> . returnStmt
    (41) statement -> . breakStmt
    (42) expressionStmt -> . expression SEMMICOLON
    (43) expressionStmt -> . SEMMICOLON
    (30) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (44) selectionStmt -> . IF LPAREN expression RPAREN statement
    (45) selectionStmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) iterationStmt -> . WHILE LPAREN expression RPAREN statement
    (47) iterationStmt -> . FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement
    (48) iterationStmt -> . DO statement WHILE LPAREN expression RPAREN statement
    (49) returnStmt -> . RETURN SEMMICOLON
    (50) returnStmt -> . RETURN expression SEMMICOLON
    (51) breakStmt -> . BREAK SEMMICOLON
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
    (75) term -> . term mulop unaryExpression
    (76) term -> . unaryExpression
    (80) unaryExpression -> . unaryExpression
    (81) unaryExpression -> . factor
    (82) factor -> . LBRACKET expression RBRACKET
    (83) factor -> . var
    (84) factor -> . call
    (85) factor -> . constant
    (56) var -> . IDENTIFIER
    (57) var -> . IDENTIFIER LBRACKET expression RBRACKET
    (90) call -> . IDENTIFIER LBRACKET args RBRACKET
    (86) constant -> . INTNUMBER
    (87) constant -> . FLOATNUMBER
    (88) constant -> . FALSE
    (89) constant -> . TRUE

    SEMMICOLON      shift and go to state 86
    LBRACE          shift and go to state 87
    IF              shift and go to state 88
    WHILE           shift and go to state 89
    FOR             shift and go to state 90
    DO              shift and go to state 91
    RETURN          shift and go to state 92
    BREAK           shift and go to state 93
    IDENTIFIER      shift and go to state 73
    NOT             shift and go to state 35
    LBRACKET        shift and go to state 41
    INTNUMBER       shift and go to state 46
    FLOATNUMBER     shift and go to state 47
    FALSE           shift and go to state 48
    TRUE            shift and go to state 49

    statement                      shift and go to state 153
    expressionStmt                 shift and go to state 79
    compoundStmt                   shift and go to state 80
    selectionStmt                  shift and go to state 81
    iterationStmt                  shift and go to state 82
    returnStmt                     shift and go to state 83
    breakStmt                      shift and go to state 84
    expression                     shift and go to state 85
    simpleExpression               shift and go to state 74
    orExpression                   shift and go to state 33
    unaryRelExpression             shift and go to state 34
    relExpression                  shift and go to state 36
    addExpression                  shift and go to state 37
    term                           shift and go to state 38
    unaryExpression                shift and go to state 39
    factor                         shift and go to state 40
    var                            shift and go to state 42
    call                           shift and go to state 43
    constant                       shift and go to state 44

state 151

    (48) iterationStmt -> DO statement WHILE LPAREN expression RPAREN . statement
    (36) statement -> . expressionStmt
    (37) statement -> . compoundStmt
    (38) statement -> . selectionStmt
    (39) statement -> . iterationStmt
    (40) statement -> . returnStmt
    (41) statement -> . breakStmt
    (42) expressionStmt -> . expression SEMMICOLON
    (43) expressionStmt -> . SEMMICOLON
    (30) compoundStmt -> . LBRACE localDeclarations statementList RBRACE
    (44) selectionStmt -> . IF LPAREN expression RPAREN statement
    (45) selectionStmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (46) iterationStmt -> . WHILE LPAREN expression RPAREN statement
    (47) iterationStmt -> . FOR LPAREN IDENTIFIER IN IDENTIFIER RPAREN statement
    (48) iterationStmt -> . DO statement WHILE LPAREN expression RPAREN statement
    (49) returnStmt -> . RETURN SEMMICOLON
    (50) returnStmt -> . RETURN expression SEMMICOLON
    (51) breakStmt -> . BREAK SEMMICOLON
    (52) expression -> . IDENTIFIER ASSIGMENT expression
    (53) expression -> . IDENTIFIER PLUS ASSIGMENT expression
    (54) expression -> . IDENTIFIER MINUS ASSIGMENT expression
    (55) expression -> . simpleExpression
    (58) simpleExpression -> . simpleExpression OR orExpression
    (59) simpleExpression -> . orExpression
    (60) orExpression -> . orExpression AND unaryRelExpression
    (61) orExpression -> . unaryRelExpression
    (62) unaryRelExpression -> . NOT unaryRelExpression
    (63) unaryRelExpression -> . relExpression
    (64) relExpression -> . addExpression relop addExpression
    (65) relExpression -> . addExpression
    (71) addExpression -> . addExpression addop term
    (72) addExpression -> . term
